SHIFT CRIPTO ANALYSIS

CLEAR TEXT: a
-------------------------------------------------

With key 0, the text is A 
With key 1, the text is Z 
With key 2, the text is Y 
With key 3, the text is X 
With key 4, the text is W 
With key 5, the text is V 
With key 6, the text is U 
With key 7, the text is T 
With key 8, the text is S 
With key 9, the text is R 
With key 10, the text is Q 
With key 11, the text is P 
With key 12, the text is O 
With key 13, the text is N 
With key 14, the text is M 
With key 15, the text is L 
With key 16, the text is K 
With key 17, the text is J 
With key 18, the text is I 
With key 19, the text is H 
With key 20, the text is G 
With key 21, the text is F 
With key 22, the text is E 
With key 23, the text is D 
With key 24, the text is C 
With key 25, the text is B 
